1,partido_nombre,partido_nombre_corto,partido_codigo,partido_color,opcion_codigo,opcion_nombre,opcion_nombre_corto,partido_orden,opcion_orden,distrito_name (no se utiliza),cargo (no se utiliza),categoria_nombre,categoria_slug,distrito_nro,candidato1ro (no se utiliza)
103,frente de todos,frente de todos,501,,501,celeste Y BLANCA,celeste Y BLANCA,102,102,La Pampa,Diputados Nacionales,Diputados Nacionales La Pampa,DN11,11,HERNAN PEREZ ARAUJO
105,juntos por el cambio,juntos por el cambio,502,,502,RENOVACION Y CAMBIO,RENOVACION Y CAMBIO,104,104,La Pampa,Diputados Nacionales,Diputados Nacionales La Pampa,DN11,11,berhongaray MARTIN ANTONIO
104,MOVIMIENTO AL SOCIALISMO,MOVIMIENTO AL SOCIALISMO,13,,13,UNIDAD DE LA IZQUIERDA,UNIDAD DE LA IZQUIERDA,103,103,La Pampa,Diputados Nacionales,Diputados Nacionales La Pampa,DN11,11,AYELEN PILCIC
107,partido socialista,partido socialista,50,,50,consenso pampeano,consenso pampeano,106,106,La Pampa,Diputados Nacionales,Diputados Nacionales La Pampa,DN11,11,LUIS HERNAN SOLANA
108,compromiso federal,compromiso federal,82,,82,Es posible,Es posible,107,107,La Rioja,Diputados Nacionales,Diputados Nacionales La Rioja,DN12,12,CARLOS ALBERTO SANTANDER
111,FRENTE DE IZQUIERDA Y TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y TRABAJADORES - UNIDAD,501,,501,unidad,unidad,110,110,La Rioja,Diputados Nacionales,Diputados Nacionales La Rioja,DN12,12,MARTIN ANGEL
112,frente de todos,frente de todos,503,,503,celeste y blanca,celeste y blanca,111,111,La Rioja,Diputados Nacionales,Diputados Nacionales La Rioja,DN12,12,SERGIO GUILLERMO CASAS
109,juntos por la rioja,juntos por la rioja,502,,502,HECTOR OLIVARES N°502,HECTOR OLIVARES N°502,108,108,La Rioja,Diputados Nacionales,Diputados Nacionales La Rioja,DN12,12,DIEGO FELIPE ALVAREZ
110,movimiento al socialismo (mas),movimiento al socialismo (mas),13,,13,1a unidad de la izquierda,1a unidad de la izquierda,109,109,La Rioja,Diputados Nacionales,Diputados Nacionales La Rioja,DN12,12,MARIA PAULA ABARCA GRANILLO FERNANDEZ
113,partido nacionalista constitucional,partido nacionalista constitucional,PNC,,PNC,33 DESPERTAR,33 DESPERTAR,112,112,La Rioja,Diputados Nacionales,Diputados Nacionales La Rioja,DN12,12,MATIAS MAXIMILIANO HERRERA
116,CAMBIA MENDOZA,CAMBIA MENDOZA,503,,503,MEJOR PARA MENDOZA,MEJOR PARA MENDOZA,115,115,Mendoza,Diputados Nacionales,Diputados Nacionales Mendoza,DN13,13,ALFREDO CORNEJO
117,FRENTE DE IZQUIERDA Y DE TRABAJADORES  - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES  - UNIDAD,501,,501,UNIDAD,UNIDAD,116,116,Mendoza,Diputados Nacionales,Diputados Nacionales Mendoza,DN13,13,LAUTARO JIMENEZ
115,FRENTE DE TODOS,FRENTE DE TODOS,502,,502,celeste y blanca,celeste y blanca,114,114,Mendoza,Diputados Nacionales,Diputados Nacionales Mendoza,DN13,13,MARISA UCEDA
114,protectora fuerza politica,protectora fuerza politica,222,,222,CONSENSO PARA EL FUTURO,CONSENSO PARA EL FUTURO,113,113,Mendoza,Diputados Nacionales,Diputados Nacionales Mendoza,DN13,13,MARCELO MARTIN ROMANO
121,FRENTE DE TODOS,FRENTE DE TODOS,502,,502,CELESTE Y BLANCA,CELESTE Y BLANCA,120,120,Misiones,Diputados Nacionales,Diputados Nacionales Misiones,DN14,14,CRISTINA BRITEZ
118,FRENTE JUNTOS POR EL CAMBIO,FRENTE JUNTOS POR EL CAMBIO,503,,503A,JUNTOS SOMOS EL CAMBIO,JUNTOS SOMOS EL CAMBIO,117,117,Misiones,Diputados Nacionales,Diputados Nacionales Misiones,DN14,14,ALFREDO O.  SCHIAVONI
120,FRENTE JUNTOS POR EL CAMBIO,FRENTE JUNTOS POR EL CAMBIO,503,,503B,juntos por misiones,juntos por misiones,119,119,Misiones,Diputados Nacionales,Diputados Nacionales Misiones,DN14,14,RICARDO LEANDRO ANDERSEN
123,FRENTE JUNTOS POR EL CAMBIO,FRENTE JUNTOS POR EL CAMBIO,503,,503C,juntos,juntos,122,122,Misiones,Diputados Nacionales,Diputados Nacionales Misiones,DN14,14,PEDRO PUERTA
119,FRENTE RENOVADOR DE LA CONCORDIA,FRENTE RENOVADOR DE LA CONCORDIA,501,,501,"ROJA, AZUL Y BLANCA","ROJA, AZUL Y BLANCA",118,118,Misiones,Diputados Nacionales,Diputados Nacionales Misiones,DN14,14,SARTORI DIEGO HORACIO
122,PARTIDO DEL OBRERO,PARTIDO DEL OBRERO,71,,71,UNIDAD,UNIDAD,121,121,Misiones,Diputados Nacionales,Diputados Nacionales Misiones,DN14,14,EDUARDO D. CANTERO
131,CONSENSO FEDERAL,CONSENSO FEDERAL,CF,,CF,A,A,130,130,Neuquén,Diputados Nacionales,Diputados Nacionales Neuquén,DN15,15,JESUS ESCOBAR
127,frente de izquierda y de trabajadores - unidad,frente de izquierda y de trabajadores - unidad,FIZ,,FIZ,UNIDAD A,UNIDAD A,126,126,Neuquén,Diputados Nacionales,Diputados Nacionales Neuquén,DN15,15,RAUL EDUARDO GODOY
129,frente de izquierda y de trabajadores - unidad,frente de izquierda y de trabajadores - unidad,FIZ,,FIZ,UNIDAD A,UNIDAD A,128,128,Neuquén,Senadores Nacionales,Senadores Nacionales Neuquén,SN15,15,NORBERTO EDUARDO CALDUCCI
132,FRENTE DE TODOS,FRENTE DE TODOS,FT,,FT,CELESTE Y BLANCA,CELESTE Y BLANCA,131,131,Neuquén,Senadores Nacionales,Senadores Nacionales Neuquén,SN15,15,OSCAR PARRILLI
126,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,JPC,,JPC-A,participacion y renovacion,participacion y renovacion,125,125,Neuquén,Diputados Nacionales,Diputados Nacionales Neuquén,DN15,15,JUAN PELAEZ
133,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,JPC,,JPC-B,JUNTOS SOMOS EL CAMBIO,JUNTOS SOMOS EL CAMBIO,132,132,Neuquén,Diputados Nacionales,Diputados Nacionales Neuquén,DN15,15,FRANCISCO SANCHEZ
125,MOVIMIENTO AL SOCIALISMO,MOVIMIENTO AL SOCIALISMO,MAS,,MAS,1a UNIDAD DE LA IZQUIERDA,1a UNIDAD DE LA IZQUIERDA,124,124,Neuquén,Senadores Nacionales,Senadores Nacionales Neuquén,SN15,15,XIMENA MEZA ARROYO
124,MOVIMIENTO POPULAR NEUQUINO,MOVIMIENTO POPULAR NEUQUINO,MPN,,MPN,unidos si podemos lista b,unidos si podemos lista b,123,123,Neuquén,Diputados Nacionales,Diputados Nacionales Neuquén,DN15,15,JOSE OSCAR ESCUDERO
128,MOVIMIENTO POPULAR NEUQUINO,MOVIMIENTO POPULAR NEUQUINO,MPN,,MPN-A,"""B"" UNIDOS SI PODEMOS","""B"" UNIDOS SI PODEMOS",127,127,Neuquén,Senadores Nacionales,Senadores Nacionales Neuquén,SN15,15,HUGO VICTOR RAUQUE
130,MOVIMIENTO POPULAR NEUQUINO,MOVIMIENTO POPULAR NEUQUINO,MPN,,MPN-B,LETRA A -  DEFENDAMOS NEUQUEN,LETRA A -  DEFENDAMOS NEUQUEN,129,129,Neuquén,Senadores Nacionales,Senadores Nacionales Neuquén,SN15,15,GUILLERMO JUAN PEREYRA
137,frente de izquierda y de trabajadores - unidad,frente de izquierda y de trabajadores - unidad,503,,503,unidad  a,unidad  a,136,136,Rio Negro,Senadores Nacionales,Senadores Nacionales Rio Negro,SN16,16,GABRIEL  MUSA
138,FRENTE DE TODOS,FRENTE DE TODOS,502,,502,CELESTE Y BLANCA,CELESTE Y BLANCA,137,137,Rio Negro,Diputados Nacionales,Diputados Nacionales Rio Negro,DN16,16,MARTIN IGNACIO SORIA
140,FRENTE DE TODOS,FRENTE DE TODOS,502,,502,CELESTE Y BLANCA,CELESTE Y BLANCA,139,139,Rio Negro,Senadores Nacionales,Senadores Nacionales Rio Negro,SN16,16,CLAUDIO MARTIN DOÑATE
139,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,501,,501,Juntos Somos el Cambio,Juntos Somos el Cambio,138,138,Rio Negro,Senadores Nacionales,Senadores Nacionales Rio Negro,SN16,16,MARCELO ALEJANDRO CASCON
136,juntos somos rio negro,juntos somos rio negro,JSRN,,JSRN,sigamos creciendo,sigamos creciendo,135,135,Rio Negro,Senadores Nacionales,Senadores Nacionales Rio Negro,SN16,16,ALBERTO EDGARDO WERETILNECK
134,MOVIMIENTO AL SOCIALISMO - MAS,MOVIMIENTO AL SOCIALISMO - MAS,MAS,,MAS,Unidad de la Izquierda,Unidad de la Izquierda,133,133,Rio Negro,Senadores Nacionales,Senadores Nacionales Rio Negro,SN16,16,NATACHA GOMEZ
135,MOVIMIENTO AL SOCIALISMO - MAS,MOVIMIENTO AL SOCIALISMO - MAS,MAS,,MAS,1a UNIDAD DE LA IZQUIERDA,1a UNIDAD DE LA IZQUIERDA,134,134,Rio Negro,Diputados Nacionales,Diputados Nacionales Rio Negro,DN16,16,AURELIO VAZQUEZ
141,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,504,,504,unidad,unidad,140,140,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,PABLO LOPEZ
148,FRENTE DE TODOS,FRENTE DE TODOS,501,,501A,TENEMOS FUTURO,TENEMOS FUTURO,147,147,Salta,Senadores Nacionales,Senadores Nacionales Salta,SN17,17,ELIA FERNANDEZ
149,FRENTE DE TODOS,FRENTE DE TODOS,501,,501B,POR TODOS ESTAMOS ACÁ,POR TODOS ESTAMOS ACÁ,148,148,Salta,Senadores Nacionales,Senadores Nacionales Salta,SN17,17,WALTER RAUL WAYAR
150,FRENTE DE TODOS,FRENTE DE TODOS,501,,501A,TENEMOS FUTURO,TENEMOS FUTURO,149,149,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,DIEGO SARAVIA
151,FRENTE DE TODOS,FRENTE DE TODOS,501,,501B,"con todos, sinceramente","con todos, sinceramente",150,150,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,JORGE ANTONIO GUAYMAS
152,FRENTE DE TODOS,FRENTE DE TODOS,501,,501C,por todos estamos aca,por todos estamos aca,151,151,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,DIEGO ARMANDO ARROYO
143,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,503,,503,juntos por salta,juntos por salta,142,142,Salta,Senadores Nacionales,Senadores Nacionales Salta,SN17,17,JUAN CARLOS ROMERO
146,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,503,,503A,JUNTOS SOMOS EL CAMBIO,JUNTOS SOMOS EL CAMBIO,145,145,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,MIGUEL NANNI
147,JUNTOS POR EL CAMBIO,JUNTOS POR EL CAMBIO,503,,503B,UN CAMBIO PARA SALTA,UN CAMBIO PARA SALTA,146,146,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,JOSE ANTONIO IBARRA
145,PARTIDO CONSERVADOR POPULAR,PARTIDO CONSERVADOR POPULAR,PCP,,PCP,FRENTE NOS,FRENTE NOS,144,144,Salta,Senadores Nacionales,Senadores Nacionales Salta,SN17,17,RAFAEL ANGEL CORNEJO SOLA
142,UNIÓN POR SAlta,UNIÓN POR SAlta,502,,502,CONSENSO POR SALTA,CONSENSO POR SALTA,141,141,Salta,Senadores Nacionales,Senadores Nacionales Salta,SN17,17,GUILLERMO MARCELO LARA GROS
144,UNIÓN POR SAlta,UNIÓN POR SAlta,502,,502,CONSENSO POR SALTA,CONSENSO POR SALTA,143,143,Salta,Diputados Nacionales,Diputados Nacionales Salta,DN17,17,PABLO KOSINER
158,ALIANZA CONSENSO FEDERAL SAN JUAN,ALIANZA CONSENSO FEDERAL SAN JUAN,CF,,CF-A,concertacion,concertacion,157,157,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,LUIS CONRADO SUAREZ JOFRE
160,ALIANZA CONSENSO FEDERAL SAN JUAN,ALIANZA CONSENSO FEDERAL SAN JUAN,CF,,CF-B,blanca unidad,blanca unidad,159,159,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,NANCY BARBARITA AVELIN
155,ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,133,,133,unidad,unidad,154,154,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,MARy GARRIDO
156,ALIANZA FRENTE DE TODOS SAN JUAN,ALIANZA FRENTE DE TODOS SAN JUAN,FT,,,Celeste y Blanca,Celeste y Blanca,155,155,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,JOSE LUIS GIOJA
157,ALIANZA JUNTOS POR EL CAMBIO SAN JUAN,ALIANZA JUNTOS POR EL CAMBIO SAN JUAN,JPC,,JPC-A,con vos,con vos,156,156,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,MARCELO ORREGO
159,ALIANZA JUNTOS POR EL CAMBIO SAN JUAN,ALIANZA JUNTOS POR EL CAMBIO SAN JUAN,JPC,,JPC-B,defensores del cambio,defensores del cambio,158,158,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,EDUARDO RUBEN CASTRO
154,DIGNIDAD CIUDADANA SAN JUAN,DIGNIDAD CIUDADANA SAN JUAN,DC,,DC,Al congreso con dignidad,Al congreso con dignidad,153,153,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,GUSTAVO EMILIO FERNANDEZ
153,NUEVA DIRIGENCIA SAN JUAN,NUEVA DIRIGENCIA SAN JUAN,ND,,ND,Innovación,Innovación,152,152,San Juan,Diputados Nacionales,Diputados Nacionales San Juan,DN18,18,MARCELO TEJADA
164,frente de izquierda y de trabajadores-unidad,frente de izquierda y de trabajadores-unidad,501,,501,UNIDAD,UNIDAD,163,163,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,ADA SILVIA VIVANCO
167,frente de todos,frente de todos,502,,502A,SER SANTA CRUZ,SER SANTA CRUZ,166,166,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,HECTOR HORACIO DI TULIO
169,frente de todos,frente de todos,502,,502B,ACUERDO SANTACRUCEÑO,ACUERDO SANTACRUCEÑO,168,168,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,PABLO GERARDO GONZALEZ
170,frente de todos,frente de todos,502,,502C,NACE UNA ESPERANZA,NACE UNA ESPERANZA,169,169,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,OSCAR SANDOVAL
171,frente renovador autentico,frente renovador autentico,FRA,,FRA,consenso federal,consenso federal,170,170,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,JOSE BLASSIOTTO
162,juntos por el cambio,juntos por el cambio,503,,503A,para salir adelante,para salir adelante,161,161,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,OMAR ZEIDAN
163,juntos por el cambio,juntos por el cambio,503,,503B,juntos por vos,juntos por vos,162,162,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,LUIS CESAR VERA
165,juntos por el cambio,juntos por el cambio,503,,503C,cambiando juntos santa cruz,cambiando juntos santa cruz,164,164,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,GABRIEL DAMIAN ARIEL RUIZ
166,juntos por el cambio,juntos por el cambio,503,,503D,NUESTRA SANTA CRUZ,NUESTRA SANTA CRUZ,165,165,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,ROBERTO  GIUBETICH
168,juntos por el cambio,juntos por el cambio,503,,503E,Proyecto Alternativo,Proyecto Alternativo,167,167,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,JORGE FERNANDO CRUZ
161,movimiento al socialismo,movimiento al socialismo,MAS,,MAS,1A UNIDAD DE LA IZQUIERDA,1A UNIDAD DE LA IZQUIERDA,160,160,Santa Cruz,Diputados Nacionales,Diputados Nacionales Santa Cruz,DN20,20,CYNTHIA PAMELA MUÑOZ
187,alianza alternativa federal,alianza alternativa federal,506,,506,Apostando por la vida,Apostando por la vida,186,186,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,NIDIA MARGARITA SOSA
181,alianza consenso federal,alianza consenso federal,502,,502,adelante,adelante,180,180,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,ENRIQUE ELOY ESTEVEZ
190,alianza frente de todos,alianza frente de todos,505,,505,celeste y blanca,celeste y blanca,189,189,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,MARCOS CLERI
173,alianza frente federal nos,alianza frente federal nos,501,,501A,PAZ Y TRABAJO,PAZ Y TRABAJO,172,172,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,ALFONSO JUAN ALBERTO SFILIGOY
174,alianza frente federal nos,alianza frente federal nos,501,,501B,siempre celestes,siempre celestes,173,173,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,TATA MARTINO
175,alianza frente federal nos,alianza frente federal nos,501,,501C,salvemos dos vidas,salvemos dos vidas,174,174,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,TATI MARTINO
176,alianza frente federal nos,alianza frente federal nos,501,,501D,progreso y bienestar,progreso y bienestar,175,175,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,RONAL ALBERTO BOZITKOVIC
177,alianza frente federal nos,alianza frente federal nos,501,,501E,FRENTE EMANCIPADOR,FRENTE EMANCIPADOR,176,176,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,JORGE ROBERTO SALES
178,alianza frente federal nos,alianza frente federal nos,501,,501F,malvinas ARGENTINAS,malvinas ARGENTINAS,177,177,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,NICOLAS RICARDO ROSSETTON
179,alianza frente federal nos,alianza frente federal nos,501,,501G,POR LOS ANIMALES,POR LOS ANIMALES,178,178,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,VERONICA LYDIA LOPEZ NORDIO
192,alianza frente federal nos,alianza frente federal nos,501,,501H,SANTA FE CON VALORES,SANTA FE CON VALORES,191,191,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,JUAN DANIEL AGUILAR
193,alianza frente federal nos,alianza frente federal nos,501,,501I,nos por la familia y la vida,nos por la familia y la vida,192,192,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,PATRICIA MONICA SILVA
197,alianza frente federal nos,alianza frente federal nos,501,,501J,por la vida,por la vida,196,196,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,GUSTAVO RAMON ALBIL
180,alianza juntos por el cambio,alianza juntos por el cambio,504,,504A,defensores del cambio,defensores del cambio,179,179,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,FEDERICO ANGELINI
186,alianza juntos por el cambio,alianza juntos por el cambio,504,,504B,VAMOS JUNTOS,VAMOS JUNTOS,185,185,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,MARTIN PABLO ROSUA
182,frente de izquierda y de trabajadores-unidad,frente de izquierda y de trabajadores-unidad,503,,503,unidad,unidad,181,181,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,OCTAVIO CRIVARO
172,movimiento al socialismo,movimiento al socialismo,MAS,,MAS,1A Unidad de la Izquierda,1A Unidad de la Izquierda,171,171,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,CESAR ROJAS
183,movimiento independiente renovador,movimiento independiente renovador,MIR,,MIR,1 a - desarrollo agroindustrial,1 a - desarrollo agroindustrial,182,182,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,JUAN CARLOS BLANCO
184,partido autonomista,partido autonomista,PA,,PA-A,valores para argentina,valores para argentina,183,183,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,DIEGO SEBASTIAN BENITEZ ARCE
185,partido autonomista,partido autonomista,PA,,PA-B,UNIDOS POR LA FE Y LA VIDA,UNIDOS POR LA FE Y LA VIDA,184,184,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,ESTELA GLADIS LUKINI
188,partido autonomista,partido autonomista,PA,,PA-C,LEALTAD ANIMAL,LEALTAD ANIMAL,187,187,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,RICHARD ALEGRE
189,partido autonomista,partido autonomista,PA,,PA-D,CREER PARA CRECER,CREER PARA CRECER,188,188,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,VICTOR HUGO MAOLO
191,partido autonomista,partido autonomista,PA,,PA-E,ACCION SANTAFESINA,ACCION SANTAFESINA,190,190,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,MIGUEL ORLANDO ZALAZAR
196,partido popular,partido popular,PP,,PP,soy pro vida,soy pro vida,195,195,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,evangelina matilde lencina
194,partido unite por la libertad y la dignidad,partido unite por la libertad y la dignidad,ULD,,ULD,ola celeste,ola celeste,193,193,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,GONZALO JAVIER MANSILLA
195,union celeste y blanco,union celeste y blanco,UCB,,UCB,Unidos x santa fe,Unidos x santa fe,194,194,Santa Fe,Diputados Nacionales,Diputados Nacionales Santa Fe,DN21,21,ROSANA GABRIELA DE GIUSEPPE
198,frente civico por santiago,frente civico por santiago,501,,501,TODOS POR SANTIAGO,TODOS POR SANTIAGO,197,197,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,CLAUDIA ALEJANDRA LEDESMA
200,frente civico por santiago,frente civico por santiago,501,,501,TODOS POR SANTIAGO,TODOS POR SANTIAGO,199,199,Santiago del Estero,Diputados Nacionales,Diputados Nacionales Santiago del Estero,DN22,22,DANIEL AGUSTIN BRUE
201,frente de todos,frente de todos,502,,502,celeste y blanca,celeste y blanca,200,200,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,GERARDO ANTENOR MONTENEGRO
202,juntos por el cambio,juntos por el cambio,503,,503,JUNTOS PODEMOS,JUNTOS PODEMOS,201,201,Santiago del Estero,Diputados Nacionales,Diputados Nacionales Santiago del Estero,DN22,22,RODRIGO POSSE
204,juntos por el cambio,juntos por el cambio,503,,503,CAMBIA SANTIAGO,CAMBIA SANTIAGO,203,203,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,LUCIANA PATRICIA RACHED
206,juntos por el cambio,juntos por el cambio,503,,503,CAMBIA SANTIAGO,CAMBIA SANTIAGO,205,205,Santiago del Estero,Diputados Nacionales,Diputados Nacionales Santiago del Estero,DN22,22,NATALIA GABRIELA NEME
199,MOVIMIENTO LIBRES DEL SUR,MOVIMIENTO LIBRES DEL SUR,LS,,LS,libres,libres,198,198,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,PAOLA GRIGGIO
203,movimiento socialista de los trabajadores,movimiento socialista de los trabajadores,MAS,,MAS,unidad,unidad,202,202,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,ROXANA TREJO
205,movimiento socialista de los trabajadores,movimiento socialista de los trabajadores,MAS,,MAS,unidad,unidad,204,204,Santiago del Estero,Diputados Nacionales,Diputados Nacionales Santiago del Estero,DN22,22,ERIKA VANESA RUIZ
208,PARTIDO DIGNIDAD POPULAR,PARTIDO DIGNIDAD POPULAR,PDP,,PDP,celeste,celeste,207,207,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,EDGARDO ATILIO MORENO
207,PARTIDO POPULAR,PARTIDO POPULAR,PP,,PP,unidos por el futuro,unidos por el futuro,206,206,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,luis
209,PARTIDO POPULAR,PARTIDO POPULAR,PP,,PP,UNIDOS POR EL FUTURO,UNIDOS POR EL FUTURO,208,208,Santiago del Estero,Diputados Nacionales,Diputados Nacionales Santiago del Estero,DN22,22,JORGE FRANCISCO MURAD
210,UNITE! POR LA lIBERTAD Y LA dIGNIDAD,UNITE! POR LA lIBERTAD Y LA dIGNIDAD,ULD,,ULD,PRO VIDA,PRO VIDA,209,209,Santiago del Estero,Senadores Nacionales,Senadores Nacionales Santiago del Estero,SN22,22,MARIA ROSA BARBARAN VILLAVICENCIO
220,ALIANZA CONSENSO FEDERAL,ALIANZA CONSENSO FEDERAL,504,,504,alternativa tucuman,alternativa tucuman,219,219,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,SILVIO CESAR BELLOMIO
222,ALIANZA CONSENSO FEDERAL,ALIANZA CONSENSO FEDERAL,504,,504,PROGRESO SOCIAL,PROGRESO SOCIAL,221,221,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,ARIEL GARCIA
218,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD - FIT-U,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD - FIT-U,503,,503,Frente de izquierda y de Trabajadores-unidad,Frente de izquierda y de Trabajadores-unidad,217,217,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,ARIEL OSATINSKY
215,frente de todos,frente de todos,501,,501,Celeste y Blanca,Celeste y Blanca,214,214,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,MARIO ALBERTO LEITO
221,frente de todos,frente de todos,501,,501,lealtad a los principios,lealtad a los principios,220,220,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,JOSE ALBERTO VITAR
217,FUERZA REPUBLICANA,FUERZA REPUBLICANA,FR,,FR,CELESTE Y BLANCA,CELESTE Y BLANCA,216,216,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,RICARDO ARGENTINO BUSSI
216,JUNTOS POR EL CAMBIO EN TUCUMAN,JUNTOS POR EL CAMBIO EN TUCUMAN,502,,502,unidad por tucuman,unidad por tucuman,215,215,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,DOMINGO AMAYA
219,JUNTOS POR EL CAMBIO EN TUCUMAN,JUNTOS POR EL CAMBIO EN TUCUMAN,502,,502,cambia tucuman,cambia tucuman,218,218,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,MANUEL COUREL
214,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,MIJD,,MIJD,dignidad,dignidad,213,213,Tucumán,Diputados Nacionales,Diputados Nacionales Tucumán,DN23,23,LUIS ALEXIS KRAVTZOV
211,alianza frente de todos,alianza frente de todos,501,,501,celeste y blanca,celeste y blanca,210,210,Tierra del Fuego,Senadores Nacionales,Senadores Nacionales Tierra del Fuego,SN24,24,MATIAS DAVID RODRIGUEZ
